ILEPGGPPRF:[('ILEPSRFFL', 0.631578947368421), ('IQLHGPPRV', 0.631578947368421), ('LLAPGPPERL', 0.6), ('SLGPREYFI', 0.5263157894736842), ('FLLGCPRFV', 0.5263157894736842)]
YLFGGIPRL:[('LFIGQIPRNL', 0.7368421052631579), ('ALVGGEIPL', 0.6666666666666666), ('YLGGIPIAI', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666)]
YLFPGIPML:[('TLGIIPRML', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666), ('ESLFPYGPTM', 0.631578947368421), ('DYLNPGSIRL', 0.631578947368421), ('YLPGVIAAIL', 0.631578947368421)]
FLEDGIPRL:[('FLWEIPRESL', 0.7368421052631579), ('FLKELDLRL', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('FLETLEDGI', 0.6666666666666666), ('MLDIAGIPL', 0.6666666666666666)]
ILEPEGVPRV:[('ELPGAVPRV', 0.7368421052631579), ('IPGVPSLAV', 0.631578947368421), ('ALAPGVRAV', 0.631578947368421), ('KLPGPRDWV', 0.631578947368421), ('IQAPPGVPV', 0.631578947368421)]
KLFPLAPHR:[('KNLFETPILA', 0.631578947368421), ('KLADFGLARI', 0.631578947368421), ('FVGPPAPRV', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556), ('FLAHRAVLA', 0.5555555555555556)]
AIEPGLPHL:[('ALDEWLPHL', 0.6666666666666666), ('AVIEGLLRV', 0.6666666666666666), ('LLSAPGPHAL', 0.631578947368421), ('YIGLHLFHI', 0.5555555555555556), ('AIQEFVPAL', 0.5555555555555556)]
GLFPDIPTL:[('GLQDFDTLL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('YLYPDITRL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666)]
LLFPDIPRL:[('LLFTPVTIRL', 0.7368421052631579), ('LLFHPPRAHL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('LSAPDILPL', 0.6666666666666666), ('LLLLPIPLI', 0.6666666666666666)]
ILEPEEVPRL:[('IVLERNPEL', 0.631578947368421), ('ILEPSRFFL', 0.631578947368421), ('ILSDPEVLA', 0.631578947368421), ('ILNESGEEL', 0.631578947368421), ('ILDPECLER', 0.631578947368421)]
FLEPGAPRI:[('WLEPLLARI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FSLDPEPIAI', 0.631578947368421), ('FLQPPPEPGA', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556)]
FLEPLIPRV:[('CLEAPLPAV', 0.6666666666666666), ('FLYLPRDVL', 0.6666666666666666), ('FLAPLPHEV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
ILEPSLPRI:[('ILGESVTLP', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666), ('KILELPYSI', 0.6666666666666666), ('ILPSYRDTI', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666)]
FLFPGIVRL:[('FLLPGHTRL', 0.6666666666666666), ('FLPRGSGIV', 0.6666666666666666), ('FLGYMVHRL', 0.6666666666666666), ('FFYDPGVTL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666)]
ALEEDLPRV:[('ALTEDRLPRL', 0.7368421052631579), ('GVLEEPNRV', 0.6666666666666666), ('ALKEENMDL', 0.6666666666666666), ('ALAAEALRV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666)]
WLFPGVPRA:[('ALAPGVRAV', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('SALFDTVPRA', 0.631578947368421), ('ALFDTVPRAA', 0.631578947368421)]
KLFGEIPRM:[('TLGIIPRML', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('YTLGIIPRM', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('KLDFGIGEYI', 0.631578947368421)]
YLFPIPTRL:[('YLYPDITRL', 0.7777777777777778), ('YLYPDITRLE', 0.7368421052631579), ('FYLYPDITRL', 0.7368421052631579), ('ASLIPTPRL', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421)]
LLEPFVPRI:[('LLAEPVPGI', 0.7777777777777778), ('RLLAEPVPGI', 0.7368421052631579), ('LLAPEFVNI', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('ALLEFRDTI', 0.6666666666666666)]
YLFPGVPHL:[('WLPGPVPHPL', 0.7368421052631579), ('YLRDGAVPL', 0.6666666666666666), ('YLPGVIAAIL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('SLFIFGIVHL', 0.631578947368421)]
YLEPEFLPRL:[('GLPEGFQLL', 0.631578947368421), ('LLEEALLRL', 0.631578947368421), ('VLLEEPLPL', 0.631578947368421), ('SLEEFQLGL', 0.631578947368421), ('YLEEQLTNL', 0.631578947368421)]
KLEPFLIPVL:[('CLEAPLPAV', 0.631578947368421), ('KLFQLIYYL', 0.631578947368421), ('RLTEVFLVL', 0.631578947368421), ('LLLPFLAIL', 0.631578947368421), ('KTENPLILI', 0.631578947368421)]
FLFPGIPHI:[('FMFGPGIFI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FFMFGPGIFI', 0.631578947368421), ('FLEEFITPI', 0.5555555555555556), ('QFLPEDIII', 0.5555555555555556)]
ILEPLFPRR:[('ILEFDRDFRI', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('IVLERNPEL', 0.5555555555555556), ('LLFRGRISE', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
WLFPIVHRV:[('FLFNSPHQRV', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421), ('LLPHILVYV', 0.5555555555555556), ('ALAPGVRAV', 0.5555555555555556), ('KTIGVHDRV', 0.5555555555555556)]
LLEPESIPRL:[('LLEPHEIPL', 0.8421052631578947), ('HLLEPHEIPL', 0.8), ('LLESIDPTL', 0.7368421052631579), ('NLLESIDPTL', 0.7), ('ALDLSIPQL', 0.631578947368421)]
SLEPFVPRV:[('SLTPFSVQV', 0.6666666666666666), ('SILEKFIRV', 0.6666666666666666), ('SLQPEKPVV', 0.6666666666666666), ('SLLEPFWPM', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
KLVPSVPRV:[('VLPSVVPLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('ALVLRSVRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
FLEPEDVPRL:[('FLELIDVHRL', 0.7), ('FLYLPRDVL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('FLVEQEGRL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421)]
KLIPGIPAL:[('ALIPIPALRA', 0.7368421052631579), ('MLDIAGIPL', 0.6666666666666666), ('KLLPGIEVL', 0.6666666666666666), ('KLPPSNSAL', 0.6666666666666666), ('KLSTDHIPIL', 0.631578947368421)]
FLEPLIPRA:[('CLEAPLPAV', 0.6666666666666666), ('FLVSQLIRA', 0.6666666666666666), ('FLTPLEIKA', 0.6666666666666666), ('FLYELEIRF', 0.6666666666666666), ('FLENVIRDA', 0.6666666666666666)]
KLLPAVPRV:[('ELPGAVPRV', 0.7777777777777778), ('KLVQLYAVV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('QLLPGAVCV', 0.6666666666666666), ('NLLYPVPLV', 0.6666666666666666)]
FLFGEIPRV:[('FLLGCPRFV', 0.6666666666666666), ('FLLFEGEKI', 0.6666666666666666), ('ILFGHENRV', 0.6666666666666666), ('FIFGEPRML', 0.6666666666666666), ('FLGEELDIV', 0.6666666666666666)]
KLDPLVPRL:[('KLDPGQLVL', 0.7777777777777778), ('KKLDPGQLVL', 0.7368421052631579), ('LLLVTPPRL', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666), ('GILDPYLVL', 0.6666666666666666)]
YLFPLIPRA:[('ELYKPLPRA', 0.6666666666666666), ('YLSKLIPHA', 0.6666666666666666), ('YLFDDPLSA', 0.6666666666666666), ('YLHIPRAQV', 0.6666666666666666), ('YLSKLIPHAV', 0.631578947368421)]
YLEPLIPRR:[('YLWESPSLAI', 0.631578947368421), ('CLEAPLPAV', 0.5555555555555556), ('YLGDKELNI', 0.5555555555555556), ('YLETPKPSI', 0.5555555555555556), ('KLEPWLCRV', 0.5555555555555556)]
YLEPEGAPRI:[('YLETPKPSI', 0.631578947368421), ('YLPGVIAAI', 0.631578947368421), ('LLGPEAPHI', 0.631578947368421), ('WLEPLLARI', 0.631578947368421), ('ELPGAVPRV', 0.631578947368421)]
SIFPLVPRL:[('SIFDIVPGL', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666), ('SLQGDKVPRL', 0.631578947368421), ('FSIFDIVPGL', 0.631578947368421), ('FLYLPRDVL', 0.5555555555555556)]
LLIPGFPRV:[('LLQPGPQHV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('VLLRFPQRV', 0.6666666666666666)]
KLFPLVPRH:[('LLFHPPRAHL', 0.631578947368421), ('FLVPDHVNM', 0.5555555555555556), ('KLFLLADEV', 0.5555555555555556), ('LLLVTPPRL', 0.5555555555555556), ('KLLTQVHDM', 0.5555555555555556)]
ILLPGVPRL:[('LLAPGPPERL', 0.7368421052631579), ('RILLGEHRL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('IPGVPSLAV', 0.6666666666666666), ('FLLPGHTRL', 0.6666666666666666)]
YLFGGLPRI:[('YLGGIPIAI', 0.6666666666666666), ('YLAFGLGTGL', 0.631578947368421), ('YRLMNGGTPI', 0.631578947368421), ('KLADFGLARI', 0.631578947368421), ('YLGSKISLI', 0.5555555555555556)]
YIFPGIPRL:[('FIFGEPRML', 0.6666666666666666), ('YSVIFQPGI', 0.6666666666666666), ('DYLNPGSIRL', 0.631578947368421), ('FIFGEPRMLI', 0.631578947368421), ('KLYGDIPREL', 0.631578947368421)]
SIEPEAIPHI:[('LLGPEAPHI', 0.631578947368421), ('VLLGPEAPHI', 0.6), ('SIIEGPIIKL', 0.6), ('SIMAPAPTV', 0.5263157894736842), ('SLINEAFRI', 0.5263157894736842)]
KLEPSVTRV:[('KLEPWLCRV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666), ('KLEGIITRV', 0.6666666666666666), ('RLKLEETREV', 0.631578947368421), ('KSLSEASVAV', 0.631578947368421)]
GLFPGFPRL:[('GLFSHGFLA', 0.6666666666666666), ('GLPEGFQLL', 0.6666666666666666), ('GELIGFVTPL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('GFLFGKNFRI', 0.631578947368421)]
KLFPGLPHI:[('KALFDGLSHI', 0.7368421052631579), ('KLFRLPITM', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('ALFDGLSHI', 0.6666666666666666), ('ALIFPGPQSI', 0.631578947368421)]
ILEPDVPRL:[('ILEPSRFFL', 0.6666666666666666), ('LQGDKVPRL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666), ('ILEHRVRVL', 0.6666666666666666), ('ILAAETDRL', 0.6666666666666666)]
YLFPPVPRL:[('YLPPDDPSL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421), ('YLCLPNVRSL', 0.631578947368421), ('LLFHPPRAHL', 0.631578947368421), ('WLPGPVPHPL', 0.631578947368421)]
YLEPLIPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('RLEPLGIIV', 0.6666666666666666), ('SLEELIPSV', 0.6666666666666666), ('KLYDLELIV', 0.6666666666666666)]
KLFPGLPRF:[('KLPGPRDWV', 0.6666666666666666), ('ELFPEGLRPA', 0.631578947368421), ('KLADFGLARI', 0.631578947368421), ('LIWGLPFCI', 0.5555555555555556), ('KQLEGLPPG', 0.5555555555555556)]
KLIPGIVRL:[('KLLPGIEVL', 0.7777777777777778), ('KLIKGVERL', 0.7777777777777778), ('KLIKGVERLL', 0.7368421052631579), ('KLDPGQLVL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666)]
KLFPELIRI:[('FLFPELRII', 0.7777777777777778), ('TILPGEIRI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421), ('ALSIPELMRI', 0.631578947368421)]
SLEPGLPTL:[('SLSVPGPTGL', 0.7368421052631579), ('SLTEGELTHL', 0.7368421052631579), ('SLEPLPCYQL', 0.7368421052631579), ('TLDELPTML', 0.6666666666666666), ('SLLPSRTFL', 0.6666666666666666)]
KLFPFVRRL:[('KLPDVLNRL', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421), ('KLVPQLVRIL', 0.631578947368421), ('GLFAPQFYV', 0.5555555555555556), ('QLFPHFTEL', 0.5555555555555556)]
KLFPSVPRV:[('VLPSVVPLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('LFPMPRVIYA', 0.631578947368421), ('KVFDPVPVGV', 0.631578947368421)]
SLIPEGIPRI:[('SLINEAFRI', 0.631578947368421), ('SLGPREYFI', 0.631578947368421), ('ASLIPTPRL', 0.631578947368421), ('SIQELGIRI', 0.631578947368421), ('SLDPEPIAI', 0.631578947368421)]
KLFPDVPLL:[('KLPDVLNRL', 0.7777777777777778), ('SLFDQVRLL', 0.6666666666666666), ('KILFDTVDL', 0.6666666666666666), ('FLFTDVLLC', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666)]
SLEDGLPRL:[('SLMDTGLPR', 0.7777777777777778), ('SLMDTGLPRC', 0.7368421052631579), ('ALTEDRLPRL', 0.7368421052631579), ('SLEDLLEMT', 0.6666666666666666), ('FLKELDLRL', 0.6666666666666666)]
SLIPSIRML:[('SLLPSRTFL', 0.6666666666666666), ('LINPILYRL', 0.6666666666666666), ('SLDPSARIL', 0.6666666666666666), ('TLGIIPRML', 0.6666666666666666), ('ASLIPTPRL', 0.6666666666666666)]
YLFPLLPTV:[('MLEIPLLTV', 0.6666666666666666), ('YLSLLGSPV', 0.6666666666666666), ('LTSPTLPTV', 0.6666666666666666), ('FMYPELLPV', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666)]
KIEPLIPHL:[('KTENPLILI', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('TIFEIDPHL', 0.6666666666666666), ('TIAEPLIFL', 0.6666666666666666), ('KIYPYELLL', 0.5555555555555556)]
FLFGLVPLV:[('FLSLPLKGV', 0.6666666666666666), ('FLGNLVVCL', 0.6666666666666666), ('FLVGVPLLF', 0.6666666666666666), ('FLGGVLVAL', 0.6666666666666666), ('CLCGLPLKV', 0.6666666666666666)]
SIDPGIPRV:[('YSDPHIPPV', 0.6666666666666666), ('YLSIYDPPV', 0.6666666666666666), ('YIKDGITRV', 0.6666666666666666), ('SIKGDIPSV', 0.6666666666666666), ('SVDPGEPPV', 0.6666666666666666)]
FLEPAIPRL:[('FLEPYIYPL', 0.7777777777777778), ('FLEPYIYPLV', 0.7368421052631579), ('FLWEIPRESL', 0.7368421052631579), ('LLEPHEIPL', 0.6666666666666666), ('GLEPIAIGL', 0.6666666666666666)]
SLLPSIPRL:[('SLLPSRTFL', 0.7777777777777778), ('ALDLSIPQL', 0.6666666666666666), ('LLLVTPPRL', 0.6666666666666666), ('FLLPSAPAL', 0.6666666666666666), ('LLMPSPSHL', 0.6666666666666666)]
KLEGGVPLI:[('GLGGVLFGI', 0.6666666666666666), ('KLVPQLVRI', 0.6666666666666666), ('GLEGPLDLI', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('ELAGHGVPL', 0.6666666666666666)]
ILEPPVPRV:[('ALWPPPDRV', 0.6666666666666666), ('IQAPPGVPV', 0.6666666666666666), ('IQLHGPPRV', 0.6666666666666666), ('GILPMVPEV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
FLFPDIPRI:[('QFLPEDIII', 0.6666666666666666), ('TLMDILPRI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('TTLMDILPRI', 0.631578947368421), ('LFPMPRVIYA', 0.631578947368421)]
FLEPFVPRV:[('FLDPPYSRV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('FLENVIRDAV', 0.631578947368421), ('GLEIPEFIVV', 0.631578947368421), ('FPLLGPPRGV', 0.631578947368421)]
KLVDLVPRL:[('KLVPQLVRIL', 0.7368421052631579), ('FLKELDLRL', 0.6666666666666666), ('KLDPGQLVL', 0.6666666666666666), ('GLVDNILPL', 0.6666666666666666), ('KLPDVLNRL', 0.6666666666666666)]
KLVPILVRA:[('KLVPQLVRI', 0.7777777777777778), ('RKLVPQLVRI', 0.7368421052631579), ('KLVPQLVRIL', 0.7368421052631579), ('QLVPILIEA', 0.6666666666666666), ('TLVDILRAI', 0.6666666666666666)]
KLFPGVPRA:[('ALAPGVRAV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('KLGKVPPAV', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666)]
KLIPAVPHL:[('KLMAVPNLF', 0.6666666666666666), ('HLAPAPAHL', 0.6666666666666666), ('KLGNPIVPL', 0.6666666666666666), ('LSKLIPHAV', 0.6666666666666666), ('LIVPHLAKV', 0.6666666666666666)]
KLEPAVLRV:[('KLEPWLCRV', 0.7777777777777778), ('KILEALQRV', 0.7777777777777778), ('KLHEADIVV', 0.6666666666666666), ('ALAAEALRV', 0.6666666666666666), ('KLREPVDEV', 0.6666666666666666)]
ILEPSVPLV:[('VLPSVVPLV', 0.7777777777777778), ('ILGESVTLPL', 0.7368421052631579), ('ILGESVTLP', 0.6666666666666666), ('ILPVNLKAV', 0.6666666666666666), ('ILEPSRFFL', 0.6666666666666666)]
FLEPIPPHV:[('FLEPYIYPLV', 0.7368421052631579), ('FLAPLPHEV', 0.6666666666666666), ('RQFNLIPPV', 0.6666666666666666), ('FVIPPHPKV', 0.6666666666666666), ('PIYPVLPHV', 0.6666666666666666)]
FLFPLVPRA:[('ALFDTVPRA', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLTLLVVPA', 0.6666666666666666), ('FLFSALSRA', 0.6666666666666666)]
ALFPGLPHL:[('ALFDGLSHI', 0.6666666666666666), ('ALFPRLVSL', 0.6666666666666666), ('ALDEWLPHL', 0.6666666666666666), ('AILFLPLPV', 0.6666666666666666), ('ALFNIGLLL', 0.6666666666666666)]
KLIPGLPRA:[('KLPGPRDWV', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('KLIQGNNPRV', 0.631578947368421), ('KLIPPQDILR', 0.631578947368421), ('ALIPIPALRA', 0.631578947368421)]
YLEPELPRI:[('YLETPKPSI', 0.6666666666666666), ('YIEELAPIV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('ALSIPELMRI', 0.631578947368421)]
YLEPDLPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('SLEDQALPV', 0.6666666666666666), ('YTLLPDALNV', 0.631578947368421), ('YLLPHIRKSV', 0.631578947368421)]
KLEPALPRV:[('KLEPWLCRV', 0.7777777777777778), ('KILEALQRV', 0.7777777777777778), ('NLALFPRLV', 0.6666666666666666), ('KLPGPRDWV', 0.6666666666666666), ('SLEDQALPV', 0.6666666666666666)]
YIEPDLPRI:[('KISPDLPDTI', 0.631578947368421), ('YIQDEELRF', 0.5555555555555556), ('HLYAEVDRI', 0.5555555555555556), ('KILELPYSI', 0.5555555555555556), ('YINEMLKAI', 0.5555555555555556)]
YLEPEGFPRL:[('FLVEQEGRL', 0.631578947368421), ('GLPEGFQLL', 0.631578947368421), ('YLPGSRQTL', 0.631578947368421), ('YIEPPYFPL', 0.631578947368421), ('YLIEFSRNL', 0.631578947368421)]
ILEPKELPRL:[('ILEEQLRMYL', 0.7), ('ILGSEELWPL', 0.7), ('IVLERNPEL', 0.631578947368421), ('FLKELDLRL', 0.631578947368421), ('ILQERMELL', 0.631578947368421)]
ALEPAFPHV:[('ALGEALPHVV', 0.7368421052631579), ('APQAGFPHA', 0.6666666666666666), ('AVAEVFPHV', 0.6666666666666666), ('ALAEPCAVL', 0.6666666666666666), ('ISADLPAFV', 0.6666666666666666)]
ALFPGIPHL:[('ALVGGEIPL', 0.6666666666666666), ('AQFGPHDWL', 0.6666666666666666), ('ALYGFDIPL', 0.6666666666666666), ('AELFNIPFL', 0.6666666666666666), ('ALPPPPPPHL', 0.631578947368421)]
YLFPWAAPRI:[('YLPGVIAAI', 0.631578947368421), ('YLPGVIAAIL', 0.6), ('YFMPWTPYRT', 0.6), ('LFPMPRVIYA', 0.6), ('YDLASAVVRI', 0.6)]
FLVGAVPRL:[('FLVGVPLLF', 0.7777777777777778), ('FLVGVPLLFL', 0.7368421052631579), ('FVGPPAPRV', 0.6666666666666666), ('FLVEQEGRL', 0.6666666666666666), ('YLRDGAVPL', 0.6666666666666666)]
KLLPGVPHV:[('LLQPGPQHV', 0.7777777777777778), ('HLLQPGPQHV', 0.7368421052631579), ('YLLSAPGPHV', 0.7368421052631579), ('LILPLPHYV', 0.6666666666666666), ('KLLAKQPGV', 0.6666666666666666)]
YLEPKIVPRL:[('NLMEKVRGL', 0.631578947368421), ('YLETPKPSI', 0.631578947368421), ('ALEAKIVEL', 0.631578947368421), ('YLKNREVRL', 0.631578947368421), ('LQGDKVPRL', 0.631578947368421)]
ILEDGLPRI:[('KILELPYSI', 0.6666666666666666), ('LLEDGSLKI', 0.6666666666666666), ('GLHEDLNRI', 0.6666666666666666), ('ILDLPKNQI', 0.6666666666666666), ('ILDGPVDAI', 0.6666666666666666)]
KLIPLLPHR:[('LILPLPHYV', 0.6666666666666666), ('KIYELLPHI', 0.6666666666666666), ('KLIPPQDILR', 0.631578947368421), ('YLILPLPHYV', 0.631578947368421), ('KIYPYELLL', 0.5555555555555556)]
KLIGDLPML:[('TLDELPTML', 0.6666666666666666), ('KINEGFDLL', 0.6666666666666666), ('TLILPMYHL', 0.6666666666666666), ('KLFGMDPMA', 0.6666666666666666), ('KLIKGVERLL', 0.631578947368421)]
GLFPGAPRI:[('GLFAIPFAI', 0.6666666666666666), ('ELPGAVPRV', 0.6666666666666666), ('GLFSIAPLI', 0.6666666666666666), ('GLFPRTTGA', 0.6666666666666666), ('GLFPASYVEI', 0.631578947368421)]
KLEPVIPRI:[('KLVPQLVRI', 0.6666666666666666), ('KLVEILRNI', 0.6666666666666666), ('KLEPISILYL', 0.631578947368421), ('KLLDQVIPPI', 0.631578947368421), ('RKLVPQLVRI', 0.631578947368421)]
WLEPGLPRA:[('CLEAPLPAV', 0.6666666666666666), ('WLEPLLARI', 0.6666666666666666), ('ELYKPLPRA', 0.6666666666666666), ('ELFPEGLRPA', 0.631578947368421), ('ALEGKILAV', 0.5555555555555556)]
LLEPFLPRV:[('CLEAPLPAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666), ('YLTLEKFLV', 0.6666666666666666), ('VLLEEPLPL', 0.6666666666666666), ('LLLPRVSYL', 0.6666666666666666)]
FLEGEAVPRV:[('ELPGAVPRV', 0.7368421052631579), ('FLVDEGVSPV', 0.7), ('GVLEEPNRV', 0.631578947368421), ('FVGPPAPRV', 0.631578947368421), ('FLLGCPRFV', 0.631578947368421)]
FLFPAIPRL:[('SLFAQEIRL', 0.6666666666666666), ('GLPEAIEPL', 0.6666666666666666), ('FLFIRNRTL', 0.6666666666666666), ('FLEPYIYPL', 0.6666666666666666), ('RLFIEPREL', 0.6666666666666666)]
KLLPFFPRL:[('LLLVTPPRL', 0.6666666666666666), ('LLPRELFPL', 0.6666666666666666), ('KLLLFNNRL', 0.6666666666666666), ('NLALFPRLV', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666)]
YLVPDLPRV:[('NLVIDTPRV', 0.6666666666666666), ('VLVCPLRPV', 0.6666666666666666), ('ILVPLMNRV', 0.6666666666666666), ('YLCSRVPLP', 0.6666666666666666), ('YTLLPDALNV', 0.631578947368421)]
LLEPDVPPRV:[('LLLVTPPRL', 0.631578947368421), ('LLAEPVPGI', 0.631578947368421), ('RLLEPSDMV', 0.631578947368421), ('RLENPVDVV', 0.631578947368421), ('FLDPPYSRV', 0.631578947368421)]
KLVPKIPRL:[('LLLVTPPRL', 0.6666666666666666), ('GLVKKINRL', 0.6666666666666666), ('FLGVPKPGL', 0.6666666666666666), ('KLSLPIRLL', 0.6666666666666666), ('KLYGDIPREL', 0.631578947368421)]
ILEGSFPRR:[('ILEFDRDFRI', 0.631578947368421), ('ILDGFPMTL', 0.5555555555555556), ('ILGESVTLP', 0.5555555555555556), ('ILFLGSPCV', 0.5555555555555556), ('ILEPSRFFL', 0.5555555555555556)]
ALEPDLPRV:[('ALTEDRLPRL', 0.7368421052631579), ('CLEAPLPAV', 0.6666666666666666), ('ALEFQPQLV', 0.6666666666666666), ('APLPRPGAV', 0.6666666666666666), ('KLEPWLCRV', 0.6666666666666666)]
FLFPLAPRV:[('FLYLPRDVL', 0.6666666666666666), ('FVGPPAPRV', 0.6666666666666666), ('FLLGCPRFV', 0.6666666666666666), ('FLTPFLQAV', 0.6666666666666666), ('FLDPPYSRV', 0.6666666666666666)]
FLFPELPFL:[('FLFPNKESL', 0.6666666666666666), ('NLPEYLPFV', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLLPFWLQV', 0.6666666666666666), ('FLFPNKESLI', 0.631578947368421)]
FLFPGLPRF:[('FLLGCPRFV', 0.6666666666666666), ('FLFPELRII', 0.6666666666666666), ('FLWGPRAFL', 0.6666666666666666), ('FLRFFPNPGL', 0.631578947368421), ('FVLGNLPFKL', 0.631578947368421)]
LLFPDIPRV:[('NLALFPRLV', 0.6666666666666666), ('VLLRFPQRV', 0.6666666666666666), ('RLFPDGIVT', 0.6666666666666666), ('LLFTPVTIRL', 0.631578947368421), ('RLFPDGIVTV', 0.631578947368421)]
YLEGGVPRV:[('ELPGAVPRV', 0.6666666666666666), ('TLENGVPCV', 0.6666666666666666), ('YLGLLENVRV', 0.631578947368421), ('FLVDEGVSPV', 0.631578947368421), ('YLSRGDPVRV', 0.631578947368421)]
LLEGKGVPRL:[('LQGDKVPRL', 0.7368421052631579), ('SLQGDKVPRL', 0.7), ('LLLVTPPRL', 0.631578947368421), ('GLLGNGAVL', 0.631578947368421), ('LLGDPAKRL', 0.631578947368421)]
ALEPEFVPRL:[('AIQEFVPAL', 0.631578947368421), ('ALCDEERYL', 0.631578947368421), ('NLALFPRLV', 0.631578947368421), ('ALPERAELA', 0.631578947368421), ('ALFDTVPRA', 0.631578947368421)]
FLIPGLLRV:[('MLEIPLLTV', 0.6666666666666666), ('FLGNLLRGI', 0.6666666666666666), ('LIPEKLERV', 0.6666666666666666), ('FIPDGRVSV', 0.6666666666666666), ('SLIPLLVSA', 0.6666666666666666)]
ALLPFVPRI:[('LLAPEFVNI', 0.6666666666666666), ('LLAEPVPGI', 0.6666666666666666), ('ALFDTVPRA', 0.6666666666666666), ('ALLEFRDTI', 0.6666666666666666), ('ALYSSLPRKI', 0.631578947368421)]
ILEPEIPTI:[('TILPGEIRI', 0.6666666666666666), ('LLEPHEIPL', 0.6666666666666666), ('ILAEEPIYI', 0.6666666666666666), ('ILYPAAIVTI', 0.631578947368421), ('HLLEPHEIPL', 0.631578947368421)]
